taskId;deviceId;datacenterId;hostId;vmId;vmType;taskType;taskLenght;taskInputSize;taskOutputSize;taskCreationTime;taskStartTime;taskFinishedUploadTime;taskStartedDownloadTime;taskEndTime;status;netDelay;wlanDelay;manDelay;wanDelay;gsmDelay
1;287;null;null;null;0;2;74896;2173;7;65.33454541022832;null;null;null;null;rejected_by_solver;0.0;0.0;0.0;0.0;0.0
2;25;1000;4;8;2;3;8692;34;204;145.29853671328195;145.29853671328195;145.3116742883744;232.2265337675263;232.30535921808112;COMPLETED;0.09196302564729966;0.0;0.0;0.09196302564729966;0.0
3;357;1000;4;8;2;3;3163;8;1091;161.125477559213;161.125477559213;161.12856875335243;192.75856875335242;193.18013035411377;COMPLETED;0.4246527949007661;0.0;0.0;0.4246527949007661;0.0
4;142;1000;4;8;2;0;172;41;41;209.97069139756184;209.97069139756184;209.98653376752628;211.70653376752628;211.72237613749073;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
5;142;1000;4;8;2;0;290;41;41;242.97069139756184;242.97069139756184;242.98653376752628;245.8865337675263;245.90237613749073;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
6;142;1000;4;8;2;0;169;41;41;275.97069139756184;275.97069139756184;275.9865337675263;277.6765337675263;277.6923761374907;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
7;139;1000;4;8;2;3;11519;11;1685;289.0627012553903;289.0627012553903;289.066951647332;404.24709188038963;404.8981746460018;COMPLETED;0.6553331575538665;0.0;0.0;0.6553331575538665;0.0
8;142;1000;4;8;2;0;368;41;41;308.97069139756184;308.97069139756184;308.9865337675263;312.6665337675263;312.68237613749073;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
9;142;1000;4;8;2;0;153;41;41;341.97069139756184;341.97069139756184;341.9865337675263;343.51653376752625;343.5323761374907;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
10;142;1000;4;10;2;0;138;41;41;374.97069139756184;379.1113845118199;379.12722688178434;380.49709188038963;380.5129342503541;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
11;206;1000;4;11;2;3;16198;10;1997;377.5565367194289;379.1113845118199;379.11803789556035;541.0899228773505;541.8615622143996;COMPLETED;0.7782927207894582;0.0;0.0;0.7782927207894582;0.0
12;73;1000;4;10;2;2;37950;658;45;379.1113845118199;379.1113845118199;379.6437585470563;759.1353926031836;759.1527805702177;COMPLETED;0.5497620022705587;0.0;0.0;0.5497620022705587;0.0
13;494;1000;4;8;2;0;293;41;41;400.5607705569114;400.5607705569114;400.57661292687584;403.50661292687585;403.5224552968403;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
14;142;1000;4;8;2;0;297;41;41;407.97069139756184;407.97069139756184;407.9865337675263;410.9565337675263;410.97237613749076;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
15;494;1000;4;8;2;0;301;41;41;433.5607705569114;433.5607705569114;433.57661292687584;436.58661292687583;436.6024552968403;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
16;142;1000;4;8;2;0;441;41;41;440.97069139756184;440.97069139756184;440.9865337675263;445.3965337675263;445.41237613749075;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
17;114;1000;4;8;2;0;155;41;41;458.46515857081215;458.46515857081215;458.4810009407766;460.0310009407766;460.04684331074105;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
18;494;1000;4;8;2;0;474;41;41;466.5607705569114;466.5607705569114;466.57661292687584;471.31661292687585;471.3324552968403;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
19;142;1000;4;8;2;0;491;41;41;473.97069139756184;473.97069139756184;473.9865337675263;478.8965337675263;478.91237613749075;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
20;114;1000;4;8;2;0;158;41;41;491.46515857081215;491.46515857081215;491.4810009407766;493.0610009407766;493.076843310741;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
21;494;1000;4;8;2;0;375;41;41;499.5607705569114;499.5607705569114;499.57661292687584;503.32661292687584;503.3424552968403;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
22;142;1000;4;8;2;0;165;41;41;506.97069139756184;506.97069139756184;506.9865337675263;508.63653376752626;508.6523761374907;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
