time;load_on_edge;load_on_cloud;load_on_mobile
100.0;0.0;0.0;0.0
200.0;462.5;0.0;0.0
300.0;462.5;0.0;0.0
400.0;462.5;0.0;0.0
500.0;2150.0;925.0;0.0
600.0;1062.5;925.0;0.0
700.0;462.5;925.0;0.0
800.0;1850.0;2775.0;0.0
900.0;1850.0;0.0;0.0
1000.0;2150.0;0.0;0.0
1100.0;462.5;0.0;0.0
1200.0;1850.0;1850.0;0.0
1300.0;2150.0;0.0;0.0
1400.0;2150.0;925.0;0.0
1500.0;1850.0;0.0;0.0
1600.0;925.0;0.0;0.0
1700.0;1225.0;4250.0;0.0
1800.0;3375.0;925.0;0.0
1900.0;2612.5;6100.0;0.0
2000.0;925.0;6375.0;0.0
2100.0;3375.0;3650.0;0.0
2200.0;2312.5;7250.0;0.0
2300.0;2450.0;1850.0;0.0
2400.0;5337.5;3700.0;0.0
2500.0;0.0;8725.0;0.0
2600.0;4437.5;2775.0;0.0
2700.0;2750.0;3925.0;0.0
2800.0;3975.0;3700.0;0.0
2900.0;4275.0;2775.0;0.0
3000.0;3375.0;4850.0;0.0
3100.0;6237.5;2450.0;0.0
3200.0;462.5;14775.0;0.0
3300.0;925.0;9100.0;0.0
3400.0;4737.5;6100.0;0.0
3500.0;4875.0;13300.0;0.0
3600.0;5175.0;11175.0;0.0
3700.0;5937.5;4575.0;0.0
3800.0;7300.0;3375.0;0.0
3900.0;3212.5;8450.0;0.0
4000.0;2912.5;7575.0;0.0
4100.0;8037.5;12700.0;0.0
4200.0;5175.0;7900.0;0.0
4300.0;5637.5;7900.0;0.0
4400.0;4575.0;9100.0;0.0
4500.0;4112.5;9700.0;0.0
4600.0;3050.0;15100.0;0.0
4700.0;4275.0;11175.0;0.0
4800.0;3212.5;12100.0;0.0
4900.0;5475.0;9700.0;0.0
5000.0;5037.5;14500.0;0.0
5100.0;6537.5;13300.0;0.0
5200.0;8037.5;10900.0;0.0
5300.0;3512.5;20500.0;0.0
5400.0;3050.0;22900.0;0.0
5500.0;8037.5;12100.0;0.0
5600.0;5012.5;13300.0;0.0
5700.0;6237.5;17500.0;0.0
5800.0;5175.0;18100.0;0.0
5900.0;9375.0;13300.0;0.0
6000.0;3975.0;22300.0;0.0
6100.0;2912.5;21100.0;0.0
6200.0;5937.5;25300.0;0.0
6300.0;5012.5;19900.0;0.0
6400.0;1687.5;24700.0;0.0
6500.0;3212.5;24700.0;0.0
6600.0;6100.0;19900.0;0.0
6700.0;3050.0;22900.0;0.0
6800.0;10300.0;18700.0;0.0
6900.0;6700.0;17500.0;0.0
7000.0;7000.0;12700.0;0.0
7100.0;6400.0;23500.0;0.0
7200.0;9837.5;15100.0;0.0
7300.0;5200.0;24100.0;0.0
7400.0;7000.0;21100.0;0.0
7500.0;6100.0;27700.0;0.0
7600.0;6075.0;19300.0;0.0
7700.0;5337.5;25300.0;0.0
7800.0;5937.5;31900.0;0.0
7900.0;8800.0;25900.0;0.0
8000.0;5337.5;34900.0;0.0
8100.0;10600.0;34900.0;0.0
8200.0;8500.0;27700.0;0.0
8300.0;9400.0;23500.0;0.0
8400.0;7412.5;29500.0;0.0
8500.0;5612.5;45100.0;0.0
8600.0;6537.5;36100.0;0.0
8700.0;6812.5;42700.0;0.0
8800.0;4712.5;34900.0;0.0
8900.0;4112.5;47500.0;0.0
9000.0;5937.5;38500.0;0.0
9100.0;6675.0;40300.0;0.0
9200.0;5637.5;40300.0;0.0
9300.0;8937.5;37900.0;0.0
9400.0;7737.5;27100.0;0.0
9500.0;8637.5;40900.0;0.0
9600.0;9400.0;45700.0;0.0
9700.0;9400.0;40900.0;0.0
9800.0;7900.0;46900.0;0.0
9900.0;5475.0;41500.0;0.0
10000.0;7737.5;43900.0;0.0
10100.0;7437.5;44500.0;0.0
10200.0;5475.0;44500.0;0.0
10300.0;8775.0;33100.0;0.0
10400.0;10600.0;48700.0;0.0
10500.0;7737.5;47500.0;0.0
10600.0;8200.0;41500.0;0.0
10700.0;10137.5;45700.0;0.0
10800.0;7137.5;45100.0;0.0
10900.0;7437.5;51100.0;0.0
