taskId;deviceId;datacenterId;hostId;vmId;vmType;taskType;taskLenght;taskInputSize;taskOutputSize;taskCreationTime;taskStartTime;taskFinishedUploadTime;taskStartedDownloadTime;taskEndTime;status;netDelay;wlanDelay;manDelay;wanDelay;gsmDelay
1;961;null;null;null;0;2;144553;1379;57;30.717314809681753;null;null;null;null;rejected_by_solver;0.0;0.0;0.0;0.0;0.0
2;287;null;null;null;0;2;74896;2173;7;65.33454541022832;null;null;null;null;rejected_by_solver;0.0;0.0;0.0;0.0;0.0
3;986;1000;4;8;2;3;11282;26;19;126.25098642964016;126.25098642964016;126.26103281059324;239.07167428837442;239.0790158744555;COMPLETED;0.0173879670341533;0.0;0.0;0.0173879670341533;0.0
4;25;1000;4;8;2;3;8692;34;204;145.29853671328195;145.29853671328195;145.3116742883744;232.22543231751507;232.3042577680699;COMPLETED;0.09196302564729966;0.0;0.0;0.09196302564729966;0.0
5;357;1000;4;8;2;3;3163;8;1091;161.125477559213;161.125477559213;161.12856875335243;192.75543231751507;193.17699391827642;COMPLETED;0.4246527949007661;0.0;0.0;0.4246527949007661;0.0
6;847;1000;4;9;2;0;387;41;41;181.08958994755062;181.08958994755062;181.10543231751507;184.97543231751507;184.99127468747952;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
7;142;0;0;0;1;0;172;41;41;209.97069139756184;214.08958994755062;219.09227665058768;236.29227665058767;241.2944163031137;COMPLETED;10.004826355563127;0.0024837116505124508;10.002342643912614;0.0;0.0
8;847;1000;4;11;2;0;156;41;41;214.08958994755062;214.08958994755062;214.10543231751507;215.66543231751507;215.68127468747952;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
9;142;1000;4;11;2;0;290;41;41;242.97069139756184;247.08958994755062;247.10543231751507;250.00543231751507;250.02127468747952;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
10;847;3;3;6;1;0;326;41;41;247.08958994755062;247.08958994755062;247.09083180337586;279.6908318033759;279.6920736592011;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
11;142;0;0;0;1;0;169;41;41;275.97069139756184;280.0895899475506;285.09227678214603;301.992276782146;306.9944164854664;COMPLETED;10.004826537915827;0.0024837116505124508;10.002342826265314;0.0;0.0
12;847;1000;4;11;2;0;148;41;41;280.0895899475506;280.0895899475506;280.10543231751507;281.5854323175151;281.60127468747953;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
13;139;1000;4;8;2;3;11519;11;1685;289.0627012553903;289.0627012553903;289.066951647332;404.24732227999874;404.8984050456109;COMPLETED;0.6553331575538665;0.0;0.0;0.6553331575538665;0.0
14;142;1000;4;11;2;0;368;41;41;308.97069139756184;313.0895899475506;313.10543231751507;316.7854323175151;316.8012746874795;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
15;847;1000;4;8;2;0;354;41;41;313.0895899475506;313.0895899475506;313.10543231751507;316.6454323175151;316.66127468747953;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
16;622;1000;4;8;2;1;2161;4;247;323.135776682929;323.135776682929;323.1373222799987;344.74732227999874;344.84276289905284;COMPLETED;0.09698621612383285;0.0;0.0;0.09698621612383285;0.0
17;142;0;0;0;1;0;153;41;41;341.97069139756184;346.0895899475506;351.09227678214603;366.39227678214604;371.3944164854664;COMPLETED;10.004826537915827;0.0024837116505124508;10.002342826265314;0.0;0.0
18;847;1000;4;11;2;0;374;41;41;346.0895899475506;346.0895899475506;346.10543231751507;349.8454323175151;349.8612746874795;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
19;142;0;0;0;1;0;138;41;41;374.97069139756184;379.1113845118199;384.1140713464153;397.9140713464153;402.9162110497357;COMPLETED;10.004826537915827;0.0024837116505124508;10.002342826265314;0.0;0.0
20;206;1000;4;11;2;3;16198;10;1997;377.5565367194289;379.1113845118199;379.11524850449416;541.085432317515;541.857071654564;COMPLETED;0.7755033297232371;0.0;0.0;0.7755033297232371;0.0
21;847;0;0;1;1;0;148;41;41;379.0895899475506;379.1113845118199;384.1140713464153;398.9140713464153;403.9162110497357;COMPLETED;10.004826537915827;0.0024837116505124508;10.002342826265314;0.0;0.0
22;73;1000;4;8;2;2;37950;658;45;379.1113845118199;379.1113845118199;379.36563522978594;763.0110009407766;763.0283889078107;COMPLETED;0.2716386850002171;0.0;0.0;0.2716386850002171;0.0
23;494;1000;4;9;2;0;293;41;41;400.5607705569114;400.5607705569114;400.57661292687584;403.50661292687585;403.5224552968403;COMPLETED;0.03168473992890156;0.0;0.0;0.03168473992890156;0.0
