taskId;deviceId;datacenterId;hostId;vmId;vmType;taskType;taskLenght;taskInputSize;taskOutputSize;taskCreationTime;taskStartTime;taskFinishedUploadTime;taskStartedDownloadTime;taskEndTime;status;netDelay;wlanDelay;manDelay;wanDelay;gsmDelay
1;287;1003;0;0;1;2;74896;2173;7;65.33454541022832;65.33454541022832;65.4003637689669;null;null;unfinished_TLE;0.06581835873857995;0.06581835873857995;0.0;0.0;0.0
2;25;1003;0;1;1;3;8692;34;204;145.29853671328195;145.29853671328195;150.30101152371208;1027.2010115237122;1032.2080883611673;COMPLETED;10.009551647885093;0.0072088216197800405;10.002342826265314;0.0;0.0
3;357;1003;1;2;1;3;3163;8;1091;161.125477559213;161.125477559213;161.12571987254478;477.3630344362215;477.3960799168399;COMPLETED;0.03328779395016077;0.03328779395016077;0.0;0.0;0.0
4;142;1003;1;3;1;0;172;41;41;209.97069139756184;209.97069139756184;214.97337823215724;232.17337823215723;237.17551784051892;COMPLETED;10.004826442957118;0.0024837116505124508;10.002342731306605;0.0;0.0
5;142;1003;1;3;1;0;290;41;41;242.97069139756184;242.97069139756184;247.97337864987068;276.9733786498707;281.9755183531911;delay_above_the_limit;10.004826955629273;0.0024837116505124508;10.00234324397876;0.0;0.0
6;142;1003;2;4;1;0;169;41;41;275.97069139756184;275.97069139756184;275.9719332533871;292.87193325338706;292.8731751092123;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
7;139;1003;1;3;1;3;11519;11;1685;289.0627012553903;289.0627012553903;289.06303443622147;1483.658067093304;1483.7091043388054;delay_above_the_limit;0.051370426332550206;0.051370426332550206;0.0;0.0;0.0
8;142;1003;2;4;1;0;368;41;41;308.97069139756184;308.97069139756184;308.9719332533871;345.7719332533871;345.77317510921233;delay_above_the_limit;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
9;142;1003;2;5;1;0;153;41;41;341.97069139756184;341.97069139756184;341.9719332533871;357.2719332533871;357.27317510921233;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
10;142;1003;2;4;1;0;138;41;41;374.97069139756184;374.97069139756184;374.9719332533871;388.7568396110936;388.75808146691884;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
11;206;1003;2;5;1;3;16198;10;1997;377.5565367194289;377.5565367194289;377.5568396110936;2221.9790242664603;2222.0395117319003;delay_above_the_limit;0.060790357104615715;0.060790357104615715;0.0;0.0;0.0
12;73;1003;3;6;1;2;37950;658;45;379.1113845118199;379.1113845118199;384.1327597621271;4213.522429079403;4218.524690261957;delay_above_the_limit;10.023636432861384;0.021293284028173817;10.00234314883321;0.0;0.0
13;494;1003;2;4;1;0;293;41;41;400.5607705569114;400.5607705569114;405.56345822717526;434.8634582271753;439.86559793049565;delay_above_the_limit;10.004827373584295;0.0024837116505124508;10.002343661933782;0.0;0.0
14;142;1003;3;7;1;0;297;41;41;407.97069139756184;407.97069139756184;412.9733786498707;442.6733786498707;447.6755183531911;delay_above_the_limit;10.004826955629273;0.0024837116505124508;10.00234324397876;0.0;0.0
